xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c81ec7578bb74b741^6c77f778bb74b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c0000000000000000^3582"CompileC build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/protobuf-c.o Classes/CrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cocroliqdpsqszbflhlgluitrpet/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/protobuf-c.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/protobuf-c.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphonesimulator/ApigeeAppMonitor.build/Objects-normal/i386/protobuf-c.o36"E750D820-A378-46C5-A604-49DF14ADFAAC-

CCpHeader ApigeeJsonUtils.h build/Release-iphonesimulator/include/Apigee/ApigeeJsonUtils.h
s393526139.268806
e393526139.271960
r1
xCpHeader
xApigeeJsonUtils.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeJsonUtils.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/include/Apigee/ApigeeJsonUtils.h75e4447bbb74b741^0a9f457bbb74b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeJsonUtils.h000000000080d041^834"CpHeader ApigeeJsonUtils.h build/Release-iphonesimulator/include/Apigee/ApigeeJsonUtils.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/ApigeeJsonUtils.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"5CA9ACEB-E67A-4419-A074-4153E8024E0A-

CCpHeader Classes/Apigee.h build/Release-iphonesimulator/include/Apigee/Apigee.h
s393526139.251693
e393526139.255075
r1
xCpHeader
xClasses/Apigee.h
xbuild/Release-iphonesimulator/include/Apigee/Apigee.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/include/Apigee/Apigee.h027f407bbb74b741^cb4c417bbb74b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/Apigee.h000000000080d041^823"CpHeader Classes/Apigee.h build/Release-iphonesimulator/include/Apigee/Apigee.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Apigee.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"A15B2897-EA14-4EEB-A500-40135388070A-

CCpHeader Classes/ApigeeAppIdentification.h build/Release-iphonesimulator/include/Apigee/ApigeeAppIdentification.h
s393526139.276661
e393526139.280141
r1
xCpHeader
xClasses/ApigeeAppIdentification.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeAppIdentification.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphonesimulator/include/Apigee/ApigeeAppIdentification.h47e5467bbb74b741^52b7477bbb74b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeAppIdentification.h000000000080d041^874"CpHeader Classes/ApigeeAppIdentification.h build/Release-iphonesimulator/include/Apigee/ApigeeAppIdentification.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/ApigeeAppIdentification.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"B85E8840-BA35-4245-B12A-E77E24B22DEF-

CCpHeader Classes/ApigeeClient.h build/Release-iphonesimulator/include/Apigee/ApigeeClient.h
s393526139.268849
e393526139.273140
r1
xCpHeader
xClasses/ApigeeClient.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeClient.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphonesimulator/include/Apigee/ApigeeClient.h07ea447bbb74b741^d5ec457bbb74b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeClient.h000000000080d041^841"CpHeader Classes/ApigeeClient.h build/Release-iphonesimulator/include/Apigee/ApigeeClient.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/ApigeeClient.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"5C3372CC-7E3B-48D5-A11B-F332FA123641-

CCpHeader Classes/AppServices/ApigeeActivity.h build/Release-iphonesimulator/include/Apigee/ApigeeActivity.h
s393526139.261298
e393526139.264839
r1
xCpHeader
xClasses/AppServices/ApigeeActivity.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeActivity.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/include/Apigee/ApigeeActivity.h23f9427bbb74b741^f3cc437bbb74b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeActivity.h000000000080d041^871"CpHeader Classes/AppServices/ApigeeActivity.h build/Release-iphonesimulator/include/Apigee/ApigeeActivity.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeActivity.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"1477FEDB-A6BB-4416-A885-B2364E3FAFB7-

CCpHeader Classes/AppServices/ApigeeClientResponse.h build/Release-iphonesimulator/include/Apigee/ApigeeClientResponse.h
s393526139.263667
e393526139.267522
r1
xCpHeader
xClasses/AppServices/ApigeeClientResponse.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeClientResponse.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/include/Apigee/ApigeeClientResponse.hee93437bbb74b741^da8f447bbb74b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeClientResponse.h000000000080d041^889"CpHeader Classes/AppServices/ApigeeClientResponse.h build/Release-iphonesimulator/include/Apigee/ApigeeClientResponse.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeClientResponse.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"20118C77-7A47-475D-8CEA-E505AAEE480B-

CCpHeader Classes/AppServices/ApigeeCollection.h build/Release-iphonesimulator/include/Apigee/ApigeeCollection.h
s393526139.272053
e393526139.276579
r1
xCpHeader
xClasses/AppServices/ApigeeCollection.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeCollection.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/include/Apigee/ApigeeCollection.hc7b9457bbb74b741^f2cd467bbb74b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeCollection.h000000000080d041^877"CpHeader Classes/AppServices/ApigeeCollection.h build/Release-iphonesimulator/include/Apigee/ApigeeCollection.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeCollection.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"FE27AE7B-E214-4FA7-ACC1-262BE590345F-

CCpHeader Classes/AppServices/ApigeeDataClient.h build/Release-iphonesimulator/include/Apigee/ApigeeDataClient.h
s393526139.262472
e393526139.266208
r1
xCpHeader
xClasses/AppServices/ApigeeDataClient.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeDataClient.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/include/Apigee/ApigeeDataClient.hbb46437bbb74b741^352a447bbb74b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeDataClient.h000000000080d041^877"CpHeader Classes/AppServices/ApigeeDataClient.h build/Release-iphonesimulator/include/Apigee/ApigeeDataClient.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDataClient.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"05133C2E-93CE-4CA7-AEAE-4A00A7C3F422-

CCpHeader Classes/AppServices/ApigeeDevice.h build/Release-iphonesimulator/include/Apigee/ApigeeDevice.h
s393526139.275507
e393526139.278952
r1
xCpHeader
xClasses/AppServices/ApigeeDevice.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeDevice.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphonesimulator/include/Apigee/ApigeeDevice.h789c467bbb74b741^4469477bbb74b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeDevice.h000000000080d041^865"CpHeader Classes/AppServices/ApigeeDevice.h build/Release-iphonesimulator/include/Apigee/ApigeeDevice.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDevice.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"1CCBED6B-7043-4912-A3B3-4C9584D26B4F-

CCpHeader Classes/AppServices/ApigeeEntity.h build/Release-iphonesimulator/include/Apigee/ApigeeEntity.h
s393526139.272057
e393526139.275492
r1
xCpHeader
xClasses/AppServices/ApigeeEntity.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeEntity.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphonesimulator/include/Apigee/ApigeeEntity.h99b8457bbb74b741^3c87467bbb74b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeEntity.h000000000080d041^865"CpHeader Classes/AppServices/ApigeeEntity.h build/Release-iphonesimulator/include/Apigee/ApigeeEntity.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeEntity.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"4680F287-8F56-4E50-8253-23F4510E87C0-

CCpHeader Classes/AppServices/ApigeeGroup.h build/Release-iphonesimulator/include/Apigee/ApigeeGroup.h
s393526139.274301
e393526139.277930
r1
xCpHeader
xClasses/AppServices/ApigeeGroup.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeGroup.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/include/Apigee/ApigeeGroup.hec4f467bbb74b741^2c29477bbb74b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeGroup.h000000000080d041^862"CpHeader Classes/AppServices/ApigeeGroup.h build/Release-iphonesimulator/include/Apigee/ApigeeGroup.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeGroup.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"6F583F05-4478-4383-8FB2-3FD81C3F6165-

CCpHeader Classes/AppServices/ApigeeHTTPManager.h build/Release-iphonesimulator/include/Apigee/ApigeeHTTPManager.h
s393526139.264855
e393526139.268617
r1
xCpHeader
xClasses/AppServices/ApigeeHTTPManager.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeHTTPManager.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphonesimulator/include/Apigee/ApigeeHTTPManager.hb5e2437bbb74b741^37c4447bbb74b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeHTTPManager.h000000000080d041^880"CpHeader Classes/AppServices/ApigeeHTTPManager.h build/Release-iphonesimulator/include/Apigee/ApigeeHTTPManager.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeHTTPManager.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"F15768FD-CC4B-4FBA-A4EB-3FEDB37AC09B-

CCpHeader Classes/AppServices/ApigeeMessage.h build/Release-iphonesimulator/include/Apigee/ApigeeMessage.h
s393526139.277775
e393526139.281168
r1
xCpHeader
xClasses/AppServices/ApigeeMessage.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeMessage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphonesimulator/include/Apigee/ApigeeMessage.h2a39477bbb74b741^8ffa477bbb74b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeMessage.h000000000080d041^868"CpHeader Classes/AppServices/ApigeeMessage.h build/Release-iphonesimulator/include/Apigee/ApigeeMessage.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeMessage.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"39D64C95-C5FE-47E4-8BE1-CF829B219EE1-

CCpHeader Classes/AppServices/ApigeeMultiStepAction.h build/Release-iphonesimulator/include/Apigee/ApigeeMultiStepAction.h
s393526139.266026
e393526139.269680
r1
xCpHeader
xClasses/AppServices/ApigeeMultiStepAction.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeMultiStepAction.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/include/Apigee/ApigeeMultiStepAction.he833447bbb74b741^cc0a457bbb74b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee/ApigeeMultiStepAction.h000000000080d041^892"CpHeader Classes/AppServices/ApigeeMultiStepAction.h build/Release-iphonesimulator/include/Apigee/ApigeeMultiStepAction.h    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeMultiStepAction.h /Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphonesimulator/include/Apigee36"A5DDE516-CD48-4601-9BA4-DF3352FE6970-

CCpHeader Classes/AppServices/ApigeeQuery.h build/Release-iphonesimulator/include/Apigee/ApigeeQuery.h
s393526139.267432
e393526139.270896
r1
xCpHeader
xClasses/AppServices/ApigeeQuery.h
xbuild/Release-iphonesimulator/include/Apigee/ApigeeQuery.h
