
CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashAsyncSignalInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s393880266.070070
e393880266.111401
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashAsyncSignalInfo.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c5c1b12ca227ab741^df151dca227ab741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c0000000000000000^3525"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashAsyncSignalInfo.o Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gepigvusdsrpdsfgthmoiwwhdxtl/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashAsyncSignalInfo.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashAsyncSignalInfo.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashAsyncSignalInfo.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashAsyncSignalInfo.o36"F2CC8B23-8166-41D7-BF3B-D1B0C88D3DEE-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s393880266.197866
e393880266.313249
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c6cd132ca227ab741^f73b50ca227ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c0000000000000000^3501"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker.o Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gepigvusdsrpdsfgthmoiwwhdxtl/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker.o36"32CB9DB7-424F-430E-BE39-5218D83DE67E-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_arm.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s393880266.093668
e393880266.218928
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_arm.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c4c3418ca227ab741^5b4038ca227ab741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c0000000000000000^3525"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_arm.o Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gepigvusdsrpdsfgthmoiwwhdxtl/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_arm.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_arm.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_arm.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_arm.o36"72BD08FF-A98C-45CA-A35E-6EEA0848AAD0-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_i386.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s393880266.111097
e393880266.203990
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_i386.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c679a1cca227ab741^615234ca227ab741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c0000000000000000^3531"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_i386.o Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gepigvusdsrpdsfgthmoiwwhdxtl/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_i386.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_i386.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_i386.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_i386.o36"404F15DC-7579-480B-96C0-810F3A8026E7-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_ppc.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s393880266.112744
e393880266.212197
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_ppc.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c6f0c1dca227ab741^806036ca227ab741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c0000000000000000^3525"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_ppc.o Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gepigvusdsrpdsfgthmoiwwhdxtl/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_ppc.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_ppc.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_ppc.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_ppc.o36"CE895B9D-1DCF-410B-ACA7-C490F1DFF97F-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_x86_64.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s393880266.112529
e393880266.196547
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_x86_64.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
