
CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportProcessorInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportProcessorInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526133.236276
e393526133.276899
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportProcessorInfo.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportProcessorInfo.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportProcessorInfo.m7aa93c75bb74b741^6bf04675bb74b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportProcessorInfo.m0000000000000000^3750"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportProcessorInfo.o Classes/CrashReporter/Source/ApigeePLCrashReportProcessorInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-donovdxfsypadceanrvkjtxvpbkb/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportProcessorInfo.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportProcessorInfo.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportProcessorInfo.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportProcessorInfo.o36"554CC457-3FF3-4CF7-B04E-BE070E42CA62-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportSignalInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportSignalInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526133.247212
e393526133.291203
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportSignalInfo.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportSignalInfo.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportSignalInfo.mf67e3f75bb74b741^058c4a75bb74b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportSignalInfo.m0000000000000000^3732"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportSignalInfo.o Classes/CrashReporter/Source/ApigeePLCrashReportSignalInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-donovdxfsypadceanrvkjtxvpbkb/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportSignalInfo.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportSignalInfo.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportSignalInfo.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportSignalInfo.o36"EF1DE523-3DA6-44C2-9799-53DDF9897907-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportSystemInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportSystemInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526133.248854
e393526133.294556
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportSystemInfo.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportSystemInfo.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportSystemInfo.m26e03f75bb74b741^a1674b75bb74b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportSystemInfo.m0000000000000000^3732"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportSystemInfo.o Classes/CrashReporter/Source/ApigeePLCrashReportSystemInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-donovdxfsypadceanrvkjtxvpbkb/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportSystemInfo.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportSystemInfo.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportSystemInfo.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportSystemInfo.o36"6E77FE33-3875-4EFE-9671-F7D1FD189238-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportTextFormatter.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportTextFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526133.269954
e393526133.438320
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportTextFormatter.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportTextFormatter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportTextFormatter.m15534575bb74b741^fc557075bb74b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportTextFormatter.m0000000000000000^3750"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportTextFormatter.o Classes/CrashReporter/Source/ApigeePLCrashReportTextFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-donovdxfsypadceanrvkjtxvpbkb/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportTextFormatter.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportTextFormatter.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportTextFormatter.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportTextFormatter.o36"6ABD7CA3-1F09-47EA-86D5-EF68CD434F43-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportThreadInfo.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportThreadInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526133.282916
e393526133.353809
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportThreadInfo.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportThreadInfo.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportThreadInfo.m1f9f4875bb74b741^c8955a75bb74b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportThreadInfo.m0000000000000000^3732"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportThreadInfo.o Classes/CrashReporter/Source/ApigeePLCrashReportThreadInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-donovdxfsypadceanrvkjtxvpbkb/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportThreadInfo.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportThreadInfo.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReportThreadInfo.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReportThreadInfo.o36"624D33F2-C181-41DB-A9F1-7ED1E98692E4-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReporter.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReporter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526133.146006
e393526133.262458
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7s/ApigeePLCrashReporter.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeePLCrashReporter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
